Date Announced,Acquiror,AcquirorTicker,Target,Primary Asset,Primary Indication,Disease Category,Lead Stage (At Time of Deal),"Deal Value 
Sep-20,Gilead,GILD,Immunomedics,Trodelvy ,TNBC,Oncology (ADC),Approved,21,-,3500,-,6,N/A,1.8,All Cash,-,"Centerview, BofA","Lazard, Morgan Stanley",,No
Oct-20,BMY,BMY,MyoKardia,Mavacamten,Obstructive HCM,Cardiovascular ,Phase III,13.1,-,3000,-,4.366666667,N/A,1.4,All Cash,-,"Centerview, Guggenheim",Dyal,,Yes
Oct-20,Bayer,BAYRY,Asklepios BioPharmaceutical,AAV2/8-LSPhGAA,Pompe disease,Rare diseases/ Gene Therapy,Phase I/II,2,-,500,-,4,N/A,-,All Cash,-,JPM,Credit Suisse,,Yes
Nov-20,Merck,MRK,VelosBio ,VLS-101 (ROR1),"Solid tumors (BC, NSCLC)",Oncology (ADC),Phase II,2.75,-,NA,-,NA,N/A,-,All Cash,-,Centerview,JPM,,Yes
Dec-20,Gilead,GILD,MYR Pharmaceuticals,Hepcludex,Chronic Hepatitis Delta Virus (HDV),Virology,Approved/ regulatory,1.39,-,500,-,2.78,N/A,-,All Cash,-,UBS Europe SE,Goldman,,No
Dec-20,AstraZeneca,AZN,Alexion,Soliris ,Paroxysmal nocturnal haemoglobinuria (PNH),Immune-mediated rare diseases,Approved,39.4,-,8000,-,4.925,N/A,0.65,$13.5B cash + $25.9B stock,0.03,BofA,"Evercore, Centerview",,No
Dec-20,Lilly,LLY,Prevail Therapeutics,PR001,Parkinson's Disease,Neurology/ gene therapy,Phase I/II,1.04,-,NA,-,NA,N/A,1.35,$880M Cash + $160M CVR,-,Centerview,Lazard,,Yes
Dec-20,Servier,PRIVATE,Agios,Tibsovo,R/R IDH1 AML,Oncology,Approved,2,-,500,-,4,N/A,,All Cash,,,,,
Jan-21,Sanofi,SNY,Kymab,KY1005,Atopic dermatitis,Inflammation/ Immune-mediated diseases,Phase II,1.1,-,500,-,NA,N/A,1.74,All Cash,-,JPM,-,,Yes
Feb-21,Horizon Therapeutics,HZNP,Viela Bio,Uplizna,NMOSD,Rare diseases,Approved,2.67,-,850,-,3.141176471,N/A,0.53,All Cash,,Goldman,Morgan Stanley,,No
Feb-21,Jazz ,JAZZ,GW Pharma,Epidiolex,Seizures associated w/ LGS and TSC,Epilepsy/ Cannabinoids ,Approved,7.2,-,2000,-,3.6,N/A,-,Cash + Stock,-,"Goldman, Centerview","Evercore, Guggenheim",,Yes
Feb-21,Merck,MRK,Pandion Therapeutics,PT101 (IL-2 mutein),Ulcerative colitis,Autoimmune,Phase I,1.85,-,NA,-,NA,N/A,1.34,All Cash,-,Centerview,Credit Suisse,,Yes
Mar-21,Amgen,AMGN,FivePrime,Bemarituzumab,1L Gastric Cancer,Oncology,Phase III,1.9,-,600,-,3.166666667,N/A,0.78,All Cash,-,Lazard,Goldman,,Yes
Jun-21,MorphoSys,MPSYF,Constellation,Pelabresib (BETi),Myelofibrosis,Oncology,Phase III,1.7,-,750,-,2.266666667,N/A,0.7,All Cash,-,,,,
Jul-21,Amgen,AMGN,Teneobio,TNB-585 (BiTE),mCRPC,Oncology,Phase I,0.9,-,NA,-,NA,N/A,-,All Cash,-,,Goldman,,
Aug-21,Sanofi,SNY,Translate Bio,MRT5005,Cystic Fibrosis,Pulmonary / Infectious Diseases,Phase II,3.2,-,NA,-,NA,N/A,0.56,All Cash,-,Evercore,Morgan Stanley,,Yes
Aug-21,Pfizer,PFE,Trillium,Peripheral T Cell Lymphoma,AML,Oncology,Phase I/II,2.22,-,NA,-,NA,N/A,1.18,All Cash,-,,,,
Sep-21,Sanofi,SNY,Kadmon,Rezurock (belumosudil),cGVHD,Immune-mediated diseases ,Approved,1.9,-,NA,-,NA,NA,0.79,All Cash,-,"Cantor Fizgerald, Moelis",,No,No
Sep-21,Merck,MRK,Acceleron,Reblozyl (luspatercept),Anemia in certain rare blood cancers,Hematology/ Pulmonary,Approved,11.5,101.1,3000,113.7487636,3.833333333,N/A,0.34,All Cash,-,"JPM, Centerview","Goldman, Credit Suisse",No,Yes
Nov-21,Novo Nordisk,NVO,Dicerna Pharmaceuticals,Nedosiran,Primary hyperoxaluria,Cardiometabolic,Phase III,3.3,-,NA,-,NA,N/A,0.8,All Cash,-,Evercore,"Centerview, Leerink",No,Yes
Dec-21,Sanofi,SNY,Amunix Pharmaceuticals,AMX-818 (HER2-XPAT),Solid tumors ,Immuno-oncology,Preclinical ,1,-,NA,-,NA,N/A,-,All Cash,-,Centerview,,No,Yes
Dec-21,Novartis,NVS,Gyroscope Therapeutics,GT005,Geographic atrophy/AMD,Opthalmology,Phase II,0.8,-,NA,-,NA,N/A,-,All cash,-,,,No,Yes
Dec-21,Pfizer,PFE,Arena Pharmaceuticals,Etrasimod,"Ulcerative Colitis, Crohn's Disease",Inflammation,Phase III,6.7,-,2500,-,2.68,N/A,1,All Cash,-,"Guggenheim, Evercore","BofA, Centerview",No,Yes
Jan-22,UCB,UCBJY,Zogenix,Fintepla,"Dravet syndrome, Lennox-Gastaut syndrome",Rare diseases/neurology,Approved,1.9,75,450,25.33333333,4.222222222,N/A,0.72,All Cash,,,,,
Feb-22,Collegium,COLL,BioDelivery Sciences ,Belbuca (buprenorphine),Pain,Neurology/Pain,Approved,0.604,-,NA,-,NA,N/A,,All Cash,,,,,
Mar-22,AbbVie,ABBV,Syndesi Terapeutics,SDI-118,Alzheimer's Disease,Neurology,Phase Ib,1,-,-,-,NA,N/A,-,All Cash,-,-,Lazard,No,Yes
Apr-22,Pfizer,PFE,ReViral,Sisunatovir,RSV,Infectious disease,Phase II,0.525,-,1500,-,0.35,N/A,,All Cash,,,,,
Apr-22,GSK,GSK,Sierra Oncology,Momelotinib,Myelofibrosis,Oncology,Phase III,1.9,-,500,-,3.8,N/A,0.39,All Cash,-,-,-,No,Yes
May-22,Pfizer,PFE,Biohaven Pharmaceuticals,Nurtec (Rimegepant),Migraine,Neurology,Approved,11.6,462,2500,25.10822511,4.64,N/A,0.786,All Cash,,JPM,Centerview,Yes,Yes
Jun-22,BMY,BMY,Turning Point Therapeutics,Repotrectinib (ROS1/NTRK Inhibitor),NSCLC,Oncology,Phase I/II,4.1,-,-,-,NA,N/A,1.225,All Cash,-,Goldman,Dyal,No,Yes
Jun-22,Gurnet Point & Patient Square,PRIVATE,Radius Health,Tymlos (abaloparatide),Osteoporosis,Internal Medicine,Approved,0.89,230,450,3.869565217,1.977777778,N/A,,All Cash,-,JPM,Goldman,No,Yes
Jun-22,Ipsen,IPSEY,Epizyme,Tazverik (tazemetostat),Follicular lymphoma,Hematology,Approved,0.50376,38.49,500,13.08807482,1.00752,N/A,1.44,All Cash,-,Barclays,"Jefferies, MTS",,Yes
Aug-22,Amgen,AMGN,ChemoCentryx,Tavneos (avacopan),ANCA-associated vasculitis,Autoimmune,Approved,4,-,1000,-,4,N/A,1.16,All Cash,-,Goldman,PJT Partners,No,Yes
Aug-22,Pfizer,PFE,Global Blood Therapeutics,Oxbryta (voxelotor),Sickle cell disease,Hematology,Approved,5.4,195,1500,27.69230769,3.6,N/A,1.02,All Cash,-,"JPM, Centerview","Morgan Stanley, Goldman",No,Yes
Aug-22,Alcon,ALC,Aerie Pharmaceuticals,"Rocklatan (netarsudil and latanoprost ophthalmic solution), Rhopressa (netarsudil ophthalmic solution)",Glaucoma,Ophthalmology,Approved,0.77,135,700,5.703703704,1.1,N/A,0.37,All Cash,-,JPM,Goldman,No,Yes
Sep-22,Novo Nordisk,NVO,Forma Therapeutics,Etavopivat,Sickle cell disease,Hematology,Phase II/III,1.1,-,-,-,NA,N/A,0.92,All Cash,-,Moelis,Centerview,No,Yes
Oct-22,Eli Lilly,LLY,Akouos, AK-OTOF (gene therapy),Hearing loss,Otology,Preclinical ,0.61,-,-,-,NA,N/A,1.21,All Cash,-,Centerview,-,No,Yes
Oct-22,LG Chem,51910,AVEO Oncology,FOTIVDA (tivozanib),Renal cell carcinoma,Oncology,Approved,0.566,79,400,7.164556962,1.415,N/A,,All Cash,-,Moelis,BofA,No,Yes
Nov-22,Merck,MRK,Imago Biosciences,"bomedemstat 
(IMG-7289)",Essential thrombocythemia,Bone Marrow,Phase II,1.0399,-,-,-,NA,N/A,1.07,All Cash,-,Centerview,Morgan Stanley,No,Yes
Dec-22,Amgen,AMGN,Horizon Therapeutics,"Tepezza, Krystexxa","Thyroid eye disease (TED), Gout","Autoimmune, Inflammatory",Approved,28.3,2734,5000,10.35113387,5.66,9.629125553,0.48,All Cash,$974M,"Morgan Stanley, JPM","PJT Partners, Citi",No,Yes
Dec-22,Takeda,TAK,Nimbus' TYK2,NDI-034858,Psoriasis,Inflammation,Phase II,4,-,-,-,-,-,,Mostly Cash,-,JPM,Evercore,No,Yes
Jan-23,Chiesi,CRTX,Amryt Pharma,Metreleptin ,Leptin Deficiency,Rare diseases,Approved,1.25,139.4,300,8.967001435,4.166666667,N/A,1.07,All Cash,-,Moelis,Centerview,No,Yes
Jan-23,Ipsen,IPSEY,Albireo Pharma,Bylvay,PFIC,Rare diseases,Approved,0.952,24,400,39.66666667,2.38,N/A,1.04,All Cash,-,Centerview,Goldman,No,Yes
Jan-23,AstraZeneca,AZN,Cincor Pharma,Baxdrostat (CIN-107),Hypertension,Cardiometabolic,Phase II,1.3,-,-,-,NA,N/A,1.21,All Cash,-,Centerview,-,No,Yes
Jan-23,Sun Pharma,SUNPHARMA,Concert Pharmaceuticals,Deuruxolitinib (CTP-543),Alopecia Areata,Autoimmune,Phase III,0.576,-,550,-,1.047272727,N/A,0.33,All Cash,-,MTS,Moelis,No,Yes
Mar-23,Pfizer,PFE,Seattle Genetics,"Adcetris, Padcev, etc
(various ADCs)","Solid Tumors, Hematologic Malignancies",Oncology,Approved,43,1962.4,10000,21.91194456,4.3,N/A,0.4,All Cash,"$2,224M","Centerview, MTS",Guggenheim,Yes,Yes
Mar-23,Sanofi,SNY,Provention Bio,Tzield,Type 1 Diabetes,Metabolic,Approved,2.9,12.9,1775.1,224.8062016,1.633710777,N/A,2.73,All Cash,$158M,"BofA, Centerview",PJT Partners,No Call Held,Yes
Apr-23,Merck ,MRK,Prometheus Biosciences ,PRA023 ,Ulcerative colitis ,"Autoimmune, Inflammatory",Phase II,10.8,-,4500,-,2.4,N/A ,,All Cash ,-,"Centerview, Goldman",Morgan Stanley,No,Yes
Apr-23,GSK,GSK,Bellus Health,Camlipixant,Refractory chronic cough,Respiratory,Phase III,2,-,1200,-,1.666666667,N/A ,,All Cash ,,Centerview,PJT Partners,No,Yes
Apr-23,Astellas,ALPMY,Iveric Bio,Avacincaptad pegol,Geographic atrophy/AMD,Ophthalmology,Phase III,5.9,-,1500,-,3.933333333,N/A ,,All Cash ,,"BofA, Centerview",JPM,No,Yes
May-23,Swedish Orphan Biovitrum,BIOVF,CTI BioPharma,VONJO (pacritinib),Myelofibrosis ,Hematology,Approved,1.7,70,1000,24.28571429,1.7,N/A ,,All Cash ,,"Centerview, MTS",-,No,Yes
May-23,Ironwood Pharmaceuticals,IRWD,VectivBio Holding,Apraglutide,Short bowel syndrome with intestinal failure ,Gastrointestinal,Phase III,1,-,1000,-,1,N/A ,0.8,All Cash ,,"Centerview, BofA","Citi, JPM, RBC Capital Markets,  Wells Fargo",No,Yes
Jun-23,Novartis,NVS,Chinook Therapeutics,Atrasentan,IgA nephropathy ,Nephrology,Phase III,3.2,-,1000,-,3.2,N/A ,0.83,All Cash ,,"Centerview, MTS",-,No,Yes
Jun-23,Eli Lilly,LLY,DiCE Therapeutics,DC-806,Psoriasis ,"Autoimmune, Inflammatory",Phase I,2.4,-,1000,-,2.4,N/A ,,All Cash ,,Centerview,-,No,Yes
Jul-23,Biogen ,BIIB,Reata Pharmaceuticals,Skyclarys,Friedreich's Ataxia,Neuromuscular,Approved,7.3,-,1500,-,4.866666667,N/A ,,All Cash,,Goldman,Lazard,No,Yes
Aug-23,Revolution Medicines,RVMD,EQRx,Sugemalimab,NSCLC,Oncology,Phase III,1,-,-,-,N/A,N/A ,,All Stock,,Goldman,Guggenheim,No,Yes
Sep-23,Alfasigma,PRIVATE,Intercept,Ocaliva,PBC,Rare diseases,Approved,0.794,306.5,350,2.590538336,2.268571429,N/A ,0.82,All Cash,,"Barclays, Centerview",PJT Partners,No,Yes
Oct-23,Eli Lilly,LLY,Point Biopharma,PNT2002,Prostate cancer,Oncology,Phase III,1.4,-,1150,-,NA,N/A ,,All Cash,,Centerview,Goldman,No,Yes
Oct-23,Bristol-Myers Squibb,BMY,Mirati Therapeutics,Krazati,NSCLC,Oncology,Approved,5.8,19.7,1400,294.4162437,4.142857143,N/A,0.52,All Cash,,Centerview,"Evercore, Morgan Stanley",No,Yes
Oct-23,Roche,RHHBY,Telavant Holdings,RVT-3101,Inflammatory bowel disease,"Autoimmune, Inflammatory",Phase II,7.1,-,4500,-,1.577777778,N/A,,All Cash,,-,Citi,Yes,Yes
Nov-23,Abbvie,ABBV,ImmunoGen,Elahere,Platinum-resistant ovarian cancer,Oncology,Approved,10.1,212,2000,47.64150943,5.05,N/A,,All Cash,,"Goldman, Lazard","JPM, Morgan Stanley",No,Yes
Dec-23,Roche,RHHBY,Carmot Therapeutics,CT-388,Obesity,Obesity ,Phase I/II ,2.7,-,2000,-,1.35,N/A,,All Cash,,"Centerview, JPM",-,No,Yes
Dec-23,Abbvie,ABBV,Cerevel ,Emracalidine ,Schizophrenia ,Neuropsychiatric ,Phase IIb,8.7,-,1500,-,5.8,N/A,,All Cash,,Centerview,Morgan Stanley ,No ,Yes 
Dec-23,AstraZeneca ,AZN,Icosavax,IVX-A12,"RSV, hMPV",Infectious Diseases,Phase III,0.8,-,1000,-,0.8,N/A,,All Cash,,Centerview,-,No ,Yes
Dec-23,Bristol-Myers Squibb,BMY,Karuna,KarXT,Schizophrenia ,Neurology,Filing,12.7,-,3800,-,3.342105263,N/A,,All Cash,,Goldman,Citi,No,Yes
Dec-23,AstraZeneca,AZN,Gracell,GC012F,Multiple myeloma,Oncology,Phase I/II,0.7659,-,-,-,N/A,N/A,,All Cash,,Centerview,-,No,Yes
Dec-23,Bristol-Myers Squibb,BMY,RayzeBio,RYZ101,GEP-NETs,Oncology,Phase III,3.6,-,1000,-,3.6,N/A,,All Cash,,Centerview,BofA,No,Yes
Jan-24,Johnson & Johnson,JNJ,Ambrx Biopharma,ARX517,Prostate cancer,Oncology,Phase I/II,2,-,-,-,-,N/A,,All Cash,,"Centerview, Cantor Fitzgerald",-,,Yes
Jan-24,Merck,MRK,Harpoon Therapeutics,HPN328,SCLC,Oncology,Phase I/II,0.68,-,500,-,1.36,N/A,,All Cash,,Centerview,Evercore,,Yes
Jan-24,GSK,GSK,Aiolos Bio,AIO-001,Asthma,Pulmonary Diseases,Phase I,1,-,-,-,-,N/A,,All Cash,,-,-,,Yes
Jan-24,Sanofi,SNY,Inhibrx,INBRX-101,AATD,Pulmonary Diseases,Phase III,1.7,,1000,,1.7,N/A,,All Cash,,Centerview,Lazard,,Yes
Feb-24,Novartis,NVS,MorphoSys,Pelabresib,Myelofibrosis,Oncology,Phase III,2.9,,1000,,2.9,N/A,,All Cash,,Centerview,,,Yes
Feb-24,Gilead,GILD,CymaBay,Seladelpar,Primary biliary cholangitis,Liver Diseases,Phase III,4.3,,600,,7.166666667,N/A,,All Cash,$151.6M,"Centerview, Lazard","BofA, Guggenheim",,Yes
Mar-24,AstraZeneca,AZN,Amolyt Pharma,eneboparatide ,Chronic Hypoparathyroidism,Rare Diseases,Phase III,0.8,,2000,,0.4,N/A,,All Cash,,"Centerview, Goldman",-,,Yes
Mar-24,AstraZeneca,AZN,Fusion Pharmaceuticals,FPI-2265,mCRPC,Oncology,Phase II,2,,3000,,0.666666667,N/A,,All Cash,,Centerview,-,,Yes
Apr-24,Genmab,GMAB,ProfoundBio,Rina-S,Ovarian cancer,Oncology,Phase II,1.8,,2000,,0.9,N/A,,All Cash,,"BofA, Morgan Stanley",Goldman,,Yes
Apr-24,Vertex,VRTX,Alpine Immune Sciences,povetacicept,IgA nephropathy ,Nephrology,Phase III,4.9,-,1000,,4.9,N/A,,All Cash,,Centerview,Lazard,,Yes
Apr-24,Incyte,INCY,Escient Pharmaceuticals,EP262,"CIndU, CSU, AD",Autoimmune,Phase II,0.75,-,1000,,0.75,N/A,,All Cash,,"Centerview, Goldman",,,Yes
Apr-24,Ono Pharmaceuticals,OPHLY,Deciphera Pharmaceuticals,"Ripretinib, Vimseltinib ","GIST, TGCT",Oncology,"Approved, Phase III",2.4,-,800,,3,N/A,,All Cash,,JPM,BofA,,Yes
May-24,Novartis,NVS,Mariana Oncology,MC-339,SCLC,Oncology,Preclinical ,1,,1000,,1,N/A,,All Cash,,Centerview,,,Yes
May-24,Johnson & Johnson,JNJ,Proteologix,PX128,"AD, Asthma",Autoimmune,Preclinical ,0.85,,3000,,0.283333333,N/A,,All Cash,,,,,No
May-24,Biogen ,BIIB,Human Immunology Biosciences,felzartamab,"AMR, PMN, IgAN",Nephrology,Phase II,1.15,,1000,,1.15,N/A,,All Cash,,"Goldman, BofA",,,Yes
May-24,Johnson & Johnson,JNJ,Yellow Jersey Therapeutics,NM26,AD,Autoimmune,Phase II,1.25,,2000,,0.625,N/A,,All Cash,,"Morgan Stanley, Centerveiw",,,Yes
May-24,Asahi Kasei,AHKSY,Calliditas Therapeutics,Nefecon,IgAN,Nephrology,Phase II,1.1,,750,,1.466666667,N/A,,All Cash,,Lazard,,,Yes
May-24,Merck,MRK,EyeBio,Restoret,DME,Ophthalmology,Phase IIB/III,1.3,,500,,2.6,N/A,,All Cash,,Centerview,Citi,,Yes
Jul-24,Lilly,LLY,Morphic Therapeutics,MORF-057,"Ulcerative Colitis, Crohn's Disease",Inflammation,Phase IIB,3.2,,2500,,1.28,N/A,,All Cash,,Centerview,Citi,,Yes
Aug-24,Recursion Pharmaceuticals,RXRX,Exscientia,GTAEXS617,Solid tumors,"Oncology, etc",Phase 1/2,,,,,,,,All Shares,,Centerview,Allen & Company,,Yes
Aug-24,Otsuka Pharmaceutical,OTSKF,Jnana Therapeutics,JNT-517,PKU,Rare disease,Phase 1/2,0.8,,500,,1.6,N/A,,All Cash,,Centerview,,,Yes
Aug-24,Merck,MRK,Curon' CD3 x CD19,CN201,"B cell malignancies, autoimmune","Oncology, Autoimmune",Phase 1/2,0.7,,2000,,0.35,N/A,,All Cash,,Centerview,,,No
